[39  9 24]
[39  9 25]
[39  9 26]
[39  9 27]
[39  9 28]
[39  9 29]
[39  9 30]
[39  9 31]
[39  9 32]
[39  9 33]
[39 10 22]
[39 10 23]
[39 10 24]
[39 10 25]
[39 10 26]
[39 10 27]
[39 10 28]
[39 10 29]
[39 10 30]
[39 10 31]
[39 10 32]
[39 10 33]
[39 11 22]
[39 11 23]
[39 11 24]
[39 11 25]
[39 11 26]
[39 11 27]
[39 11 28]
[39 11 29]
[39 11 30]
[39 11 31]
[39 11 32]
[39 11 33]
[39 12 22]
[39 12 23]
[39 12 24]
[39 12 25]
[39 12 26]
[39 12 27]
[39 12 28]
[39 12 29]
[39 12 30]
[39 12 31]
[39 12 32]
[39 12 33]
[39 13 24]
[39 13 25]
[39 13 26]
[39 13 27]
[39 13 28]
[39 13 29]
[39 13 30]
[39 13 31]
[39 14 24]
[39 14 25]
[39 14 26]
[39 14 27]
[39 14 28]
[39 14 29]
[39 14 30]
[39 14 31]
[39 15 24]
[39 15 25]
[39 15 26]
[39 15 27]
[39 15 28]
[39 15 29]
[39 15 30]
[39 15 31]
[39 16 24]
[39 16 25]
[39 16 26]
[39 16 27]
[39 16 28]
[39 16 29]
[39 16 30]
[39 16 31]
[39 17 24]
[39 17 25]
[39 17 26]
[39 17 27]
[39 17 28]
[39 17 29]
[39 17 30]
[39 17 31]
[39 18 22]
[39 18 23]
[39 18 24]
[39 18 25]
[39 18 26]
[39 18 27]
[39 18 28]
[39 18 29]
[39 18 30]
[39 18 31]
[39 18 32]
[39 18 33]
[39 19 22]
[39 19 23]
[39 19 24]
[39 19 25]
[39 19 26]
[39 19 27]
[39 19 28]
[39 19 29]
[39 19 30]
[39 19 31]
[39 19 32]
[39 19 33]
[39 20 22]
[39 20 23]
[39 20 24]
[39 20 25]
[39 20 26]
[39 20 27]
[39 20 28]
[39 20 29]
[39 20 30]
[39 20 31]
[39 20 32]
[39 20 33]
[40  9 21]
[40  9 22]
[40  9 23]
[40  9 24]
[40  9 25]
[40  9 26]
[40  9 27]
[40  9 28]
[40  9 29]
[40  9 30]
[40  9 31]
[40  9 32]
[40 10 21]
[40 10 22]
[40 10 23]
[40 10 24]
[40 10 25]
[40 10 26]
[40 10 27]
[40 10 28]
[40 10 29]
[40 10 30]
[40 10 31]
[40 10 32]
[40 11 21]
[40 11 22]
[40 11 23]
[40 11 24]
[40 11 25]
[40 11 26]
[40 11 27]
[40 11 28]
[40 11 29]
[40 11 30]
[40 11 31]
[40 11 32]
[40 12 21]
[40 12 22]
[40 12 23]
[40 12 24]
[40 12 25]
[40 12 26]
[40 12 27]
[40 12 28]
[40 12 29]
[40 12 30]
[40 12 31]
[40 12 32]
[40 13 23]
[40 13 24]
[40 13 25]
[40 13 26]
[40 13 27]
[40 13 28]
[40 13 29]
[40 13 30]
[40 14 23]
[40 14 24]
[40 14 25]
[40 14 26]
[40 14 27]
[40 14 28]
[40 14 29]
[40 14 30]
[40 15 23]
[40 15 24]
[40 15 25]
[40 15 26]
[40 15 27]
[40 15 28]
[40 15 29]
[40 15 30]
[40 16 23]
[40 16 24]
[40 16 25]
[40 16 26]
[40 16 27]
[40 16 28]
[40 16 29]
[40 16 30]
[40 17 23]
[40 17 24]
[40 17 25]
[40 17 26]
[40 17 27]
[40 17 28]
[40 17 29]
[40 17 30]
[40 18 21]
[40 18 22]
[40 18 23]
[40 18 24]
[40 18 25]
[40 18 26]
[40 18 27]
[40 18 28]
[40 18 29]
[40 18 30]
[40 18 31]
[40 18 32]
[40 19 21]
[40 19 22]
[40 19 23]
[40 19 24]
[40 19 25]
[40 19 26]
[40 19 27]
[40 19 28]
[40 19 29]
[40 19 30]
[40 19 31]
[40 19 32]
[40 20 21]
[40 20 22]
[40 20 23]
[40 20 24]
[40 20 25]
[40 20 26]
[40 20 27]
[40 20 28]
[40 20 29]
[40 20 30]
[40 20 31]
[40 20 32]
[41  9 20]
[41  9 21]
[41  9 22]
[41  9 23]
[41  9 24]
[41  9 25]
[41  9 26]
[41  9 27]
[41  9 28]
[41  9 29]
[41  9 30]
[41  9 31]
[41  9 32]
[41 10 20]
[41 10 21]
[41 10 22]
[41 10 23]
[41 10 24]
[41 10 25]
[41 10 26]
[41 10 27]
[41 10 28]
[41 10 29]
[41 10 30]
[41 10 31]
[41 10 32]
[41 11 20]
[41 11 21]
[41 11 22]
[41 11 23]
[41 11 24]
[41 11 25]
[41 11 26]
[41 11 27]
[41 11 28]
[41 11 29]
[41 11 30]
[41 11 31]
[41 11 32]
[41 12 20]
[41 12 21]
[41 12 22]
[41 12 23]
[41 12 24]
[41 12 25]
[41 12 26]
[41 12 27]
[41 12 28]
[41 12 29]
[41 12 30]
[41 12 31]
[41 12 32]
[41 13 23]
[41 13 24]
[41 13 25]
[41 13 26]
[41 13 27]
[41 13 28]
[41 13 29]
[41 13 39]
[41 13 40]
[41 14 23]
[41 14 24]
[41 14 25]
[41 14 26]
[41 14 27]
[41 14 28]
[41 14 29]
[41 14 39]
[41 14 40]
[41 15 23]
[41 15 24]
[41 15 25]
[41 15 26]
[41 15 27]
[41 15 28]
[41 15 29]
[41 15 39]
[41 15 40]
[41 16 23]
[41 16 24]
[41 16 25]
[41 16 26]
[41 16 27]
[41 16 28]
[41 16 29]
[41 17 23]
[41 17 24]
[41 17 25]
[41 17 26]
[41 17 27]
[41 17 28]
[41 17 29]
[41 18 20]
[41 18 21]
[41 18 22]
[41 18 23]
[41 18 24]
[41 18 25]
[41 18 26]
[41 18 27]
[41 18 28]
[41 18 29]
[41 18 30]
[41 18 31]
[41 18 32]
[41 19 20]
[41 19 21]
[41 19 22]
[41 19 23]
[41 19 24]
[41 19 25]
[41 19 26]
[41 19 27]
[41 19 28]
[41 19 29]
[41 19 30]
[41 19 31]
[41 19 32]
[41 20 20]
[41 20 21]
[41 20 22]
[41 20 23]
[41 20 24]
[41 20 25]
[41 20 26]
[41 20 27]
[41 20 28]
[41 20 29]
[41 20 30]
[41 20 31]
[41 20 32]
[42  9 20]
[42  9 21]
[42  9 22]
[42  9 23]
[42  9 24]
[42  9 25]
[42  9 26]
[42  9 27]
[42  9 28]
[42  9 29]
[42  9 30]
[42  9 31]
[42 10 20]
[42 10 21]
[42 10 22]
[42 10 23]
[42 10 24]
[42 10 25]
[42 10 26]
[42 10 27]
[42 10 28]
[42 10 29]
[42 10 30]
[42 10 31]
[42 11 20]
[42 11 21]
[42 11 22]
[42 11 23]
[42 11 24]
[42 11 25]
[42 11 26]
[42 11 27]
[42 11 28]
[42 11 29]
[42 11 30]
[42 11 31]
[42 12 20]
[42 12 21]
[42 12 22]
[42 12 23]
[42 12 24]
[42 12 25]
[42 12 26]
[42 12 27]
[42 12 28]
[42 12 29]
[42 12 30]
[42 12 31]
[42 13 22]
[42 13 23]
[42 13 24]
[42 13 25]
[42 13 26]
[42 13 27]
[42 13 28]
[42 13 29]
[42 13 37]
[42 13 38]
[42 13 39]
[42 13 40]
[42 13 41]
[42 13 42]
[42 14 22]
[42 14 23]
[42 14 24]
[42 14 25]
[42 14 26]
[42 14 27]
[42 14 28]
[42 14 29]
[42 14 37]
[42 14 38]
[42 14 39]
[42 14 40]
[42 14 41]
[42 14 42]
[42 15 22]
[42 15 23]
[42 15 24]
[42 15 25]
[42 15 26]
[42 15 27]
[42 15 28]
[42 15 29]
[42 15 37]
[42 15 38]
[42 15 39]
[42 15 40]
[42 15 41]
[42 15 42]
[42 16 22]
[42 16 23]
[42 16 24]
[42 16 25]
[42 16 26]
[42 16 27]
[42 16 28]
[42 16 29]
[42 17 22]
[42 17 23]
[42 17 24]
[42 17 25]
[42 17 26]
[42 17 27]
[42 17 28]
[42 17 29]
[42 18 20]
[42 18 21]
[42 18 22]
[42 18 23]
[42 18 24]
[42 18 25]
[42 18 26]
[42 18 27]
[42 18 28]
[42 18 29]
[42 18 30]
[42 18 31]
[42 19 20]
[42 19 21]
[42 19 22]
[42 19 23]
[42 19 24]
[42 19 25]
[42 19 26]
[42 19 27]
[42 19 28]
[42 19 29]
[42 19 30]
[42 19 31]
[42 20 20]
[42 20 21]
[42 20 22]
[42 20 23]
[42 20 24]
[42 20 25]
[42 20 26]
[42 20 27]
[42 20 28]
[42 20 29]
[42 20 30]
[42 20 31]
[43  9 19]
[43  9 20]
[43  9 21]
[43  9 22]
[43  9 23]
[43  9 24]
[43  9 25]
[43  9 26]
[43  9 27]
[43  9 28]
[43  9 29]
[43  9 30]
[43 10 19]
[43 10 20]
[43 10 21]
[43 10 22]
[43 10 23]
[43 10 24]
[43 10 25]
[43 10 26]
[43 10 27]
[43 10 28]
[43 10 29]
[43 10 30]
[43 11 19]
[43 11 20]
[43 11 21]
[43 11 22]
[43 11 23]
[43 11 24]
[43 11 25]
[43 11 26]
[43 11 27]
[43 11 28]
[43 11 29]
[43 11 30]
[43 12 19]
[43 12 20]
[43 12 21]
[43 12 22]
[43 12 23]
[43 12 24]
[43 12 25]
[43 12 26]
[43 12 27]
[43 12 28]
[43 12 29]
[43 12 30]
[43 13 21]
[43 13 22]
[43 13 23]
[43 13 24]
[43 13 25]
[43 13 26]
[43 13 27]
[43 13 28]
[43 13 36]
[43 13 37]
[43 13 38]
[43 13 39]
[43 13 40]
[43 13 41]
[43 13 42]
[43 13 43]
[43 14 21]
[43 14 22]
[43 14 23]
[43 14 24]
[43 14 25]
[43 14 26]
[43 14 27]
[43 14 28]
[43 14 36]
[43 14 37]
[43 14 38]
[43 14 39]
[43 14 40]
[43 14 41]
[43 14 42]
[43 14 43]
[43 15 21]
[43 15 22]
[43 15 23]
[43 15 24]
[43 15 25]
[43 15 26]
[43 15 27]
[43 15 28]
[43 15 36]
[43 15 37]
[43 15 38]
[43 15 39]
[43 15 40]
[43 15 41]
[43 15 42]
[43 15 43]
[43 16 21]
[43 16 22]
[43 16 23]
[43 16 24]
[43 16 25]
[43 16 26]
[43 16 27]
[43 16 28]
[43 17 21]
[43 17 22]
[43 17 23]
[43 17 24]
[43 17 25]
[43 17 26]
[43 17 27]
[43 17 28]
[43 18 19]
[43 18 20]
[43 18 21]
[43 18 22]
[43 18 23]
[43 18 24]
[43 18 25]
[43 18 26]
[43 18 27]
[43 18 28]
[43 18 29]
[43 18 30]
[43 19 19]
[43 19 20]
[43 19 21]
[43 19 22]
[43 19 23]
[43 19 24]
[43 19 25]
[43 19 26]
[43 19 27]
[43 19 28]
[43 19 29]
[43 19 30]
[43 20 19]
[43 20 20]
[43 20 21]
[43 20 22]
[43 20 23]
[43 20 24]
[43 20 25]
[43 20 26]
[43 20 27]
[43 20 28]
[43 20 29]
[43 20 30]
[44  9 19]
[44  9 20]
[44  9 21]
[44  9 22]
[44  9 23]
[44  9 24]
[44  9 25]
[44  9 26]
[44  9 27]
[44  9 28]
[44  9 29]
[44  9 30]
[44 10 19]
[44 10 20]
[44 10 21]
[44 10 22]
[44 10 23]
[44 10 24]
[44 10 25]
[44 10 26]
[44 10 27]
[44 10 28]
[44 10 29]
[44 10 30]
[44 11 19]
[44 11 20]
[44 11 21]
[44 11 22]
[44 11 23]
[44 11 24]
[44 11 25]
[44 11 26]
[44 11 27]
[44 11 28]
[44 11 29]
[44 11 30]
[44 12 19]
[44 12 20]
[44 12 21]
[44 12 22]
[44 12 23]
[44 12 24]
[44 12 25]
[44 12 26]
[44 12 27]
[44 12 28]
[44 12 29]
[44 12 30]
[44 13 21]
[44 13 22]
[44 13 23]
[44 13 24]
[44 13 25]
[44 13 26]
[44 13 27]
[44 13 28]
[44 13 35]
[44 13 36]
[44 13 37]
[44 13 38]
[44 13 39]
[44 13 40]
[44 13 41]
[44 13 42]
[44 13 43]
[44 13 44]
[44 14 21]
[44 14 22]
[44 14 23]
[44 14 24]
[44 14 25]
[44 14 26]
[44 14 27]
[44 14 28]
[44 14 35]
[44 14 36]
[44 14 37]
[44 14 38]
[44 14 39]
[44 14 40]
[44 14 41]
[44 14 42]
[44 14 43]
[44 14 44]
[44 15 21]
[44 15 22]
[44 15 23]
[44 15 24]
[44 15 25]
[44 15 26]
[44 15 27]
[44 15 28]
[44 15 35]
[44 15 36]
[44 15 37]
[44 15 38]
[44 15 39]
[44 15 40]
[44 15 41]
[44 15 42]
[44 15 43]
[44 15 44]
[44 16 21]
[44 16 22]
[44 16 23]
[44 16 24]
[44 16 25]
[44 16 26]
[44 16 27]
[44 16 28]
[44 16 38]
[44 16 39]
[44 16 40]
[44 16 41]
[44 17 21]
[44 17 22]
[44 17 23]
[44 17 24]
[44 17 25]
[44 17 26]
[44 17 27]
[44 17 28]
[44 17 38]
[44 17 39]
[44 17 40]
[44 17 41]
[44 18 19]
[44 18 20]
[44 18 21]
[44 18 22]
[44 18 23]
[44 18 24]
[44 18 25]
[44 18 26]
[44 18 27]
[44 18 28]
[44 18 29]
[44 18 30]
[44 18 38]
[44 18 39]
[44 18 40]
[44 18 41]
[44 19 19]
[44 19 20]
[44 19 21]
[44 19 22]
[44 19 23]
[44 19 24]
[44 19 25]
[44 19 26]
[44 19 27]
[44 19 28]
[44 19 29]
[44 19 30]
[44 19 38]
[44 19 39]
[44 19 40]
[44 19 41]
[44 20 19]
[44 20 20]
[44 20 21]
[44 20 22]
[44 20 23]
[44 20 24]
[44 20 25]
[44 20 26]
[44 20 27]
[44 20 28]
[44 20 29]
[44 20 30]
[44 20 38]
[44 20 39]
[44 20 40]
[44 20 41]
[45  9 18]
[45  9 19]
[45  9 20]
[45  9 21]
[45  9 22]
[45  9 23]
[45  9 24]
[45  9 25]
[45  9 26]
[45  9 27]
[45  9 28]
[45  9 29]
[45 10 18]
[45 10 19]
[45 10 20]
[45 10 21]
[45 10 22]
[45 10 23]
[45 10 24]
[45 10 25]
[45 10 26]
[45 10 27]
[45 10 28]
[45 10 29]
[45 11 18]
[45 11 19]
[45 11 20]
[45 11 21]
[45 11 22]
[45 11 23]
[45 11 24]
[45 11 25]
[45 11 26]
[45 11 27]
[45 11 28]
[45 11 29]
[45 12 18]
[45 12 19]
[45 12 20]
[45 12 21]
[45 12 22]
[45 12 23]
[45 12 24]
[45 12 25]
[45 12 26]
[45 12 27]
[45 12 28]
[45 12 29]
[45 13 20]
[45 13 21]
[45 13 22]
[45 13 23]
[45 13 24]
[45 13 25]
[45 13 26]
[45 13 27]
[45 13 35]
[45 13 36]
[45 13 37]
[45 13 38]
[45 13 39]
[45 13 40]
[45 13 41]
[45 13 42]
[45 13 43]
[45 13 44]
[45 14 20]
[45 14 21]
[45 14 22]
[45 14 23]
[45 14 24]
[45 14 25]
[45 14 26]
[45 14 27]
[45 14 35]
[45 14 36]
[45 14 37]
[45 14 38]
[45 14 39]
[45 14 40]
[45 14 41]
[45 14 42]
[45 14 43]
[45 14 44]
[45 15 20]
[45 15 21]
[45 15 22]
[45 15 23]
[45 15 24]
[45 15 25]
[45 15 26]
[45 15 27]
[45 15 35]
[45 15 36]
[45 15 37]
[45 15 38]
[45 15 39]
[45 15 40]
[45 15 41]
[45 15 42]
[45 15 43]
[45 15 44]
[45 16 20]
[45 16 21]
[45 16 22]
[45 16 23]
[45 16 24]
[45 16 25]
[45 16 26]
[45 16 27]
[45 16 38]
[45 16 39]
[45 16 40]
[45 16 41]
[45 17 20]
[45 17 21]
[45 17 22]
[45 17 23]
[45 17 24]
[45 17 25]
[45 17 26]
[45 17 27]
[45 17 38]
[45 17 39]
[45 17 40]
[45 17 41]
[45 18 18]
[45 18 19]
[45 18 20]
[45 18 21]
[45 18 22]
[45 18 23]
[45 18 24]
[45 18 25]
[45 18 26]
[45 18 27]
[45 18 28]
[45 18 29]
[45 18 38]
[45 18 39]
[45 18 40]
[45 18 41]
[45 19 18]
[45 19 19]
[45 19 20]
[45 19 21]
[45 19 22]
[45 19 23]
[45 19 24]
[45 19 25]
[45 19 26]
[45 19 27]
[45 19 28]
[45 19 29]
[45 19 38]
[45 19 39]
[45 19 40]
[45 19 41]
[45 20 18]
[45 20 19]
[45 20 20]
[45 20 21]
[45 20 22]
[45 20 23]
[45 20 24]
[45 20 25]
[45 20 26]
[45 20 27]
[45 20 28]
[45 20 29]
[45 20 38]
[45 20 39]
[45 20 40]
[45 20 41]
[46  9 18]
[46  9 19]
[46  9 20]
[46  9 21]
[46  9 22]
[46  9 23]
[46  9 24]
[46  9 25]
[46  9 26]
[46  9 27]
[46  9 28]
[46  9 29]
[46 10 18]
[46 10 19]
[46 10 20]
[46 10 21]
[46 10 22]
[46 10 23]
[46 10 24]
[46 10 25]
[46 10 26]
[46 10 27]
[46 10 28]
[46 10 29]
[46 11 18]
[46 11 19]
[46 11 20]
[46 11 21]
[46 11 22]
[46 11 23]
[46 11 24]
[46 11 25]
[46 11 26]
[46 11 27]
[46 11 28]
[46 11 29]
[46 12 18]
[46 12 19]
[46 12 20]
[46 12 21]
[46 12 22]
[46 12 23]
[46 12 24]
[46 12 25]
[46 12 26]
[46 12 27]
[46 12 28]
[46 12 29]
[46 13 20]
[46 13 21]
[46 13 22]
[46 13 23]
[46 13 24]
[46 13 25]
[46 13 26]
[46 13 27]
[46 13 35]
[46 13 36]
[46 13 37]
[46 13 38]
[46 13 39]
[46 13 40]
[46 13 41]
[46 13 42]
[46 13 43]
[46 13 44]
[46 13 45]
[46 14 20]
[46 14 21]
[46 14 22]
[46 14 23]
[46 14 24]
[46 14 25]
[46 14 26]
[46 14 27]
[46 14 35]
[46 14 36]
[46 14 37]
[46 14 38]
[46 14 39]
[46 14 40]
[46 14 41]
[46 14 42]
[46 14 43]
[46 14 44]
[46 14 45]
[46 15 20]
[46 15 21]
[46 15 22]
[46 15 23]
[46 15 24]
[46 15 25]
[46 15 26]
[46 15 27]
[46 15 35]
[46 15 36]
[46 15 37]
[46 15 38]
[46 15 39]
[46 15 40]
[46 15 41]
[46 15 42]
[46 15 43]
[46 15 44]
[46 15 45]
[46 16 20]
[46 16 21]
[46 16 22]
[46 16 23]
[46 16 24]
[46 16 25]
[46 16 26]
[46 16 27]
[46 16 38]
[46 16 39]
[46 16 40]
[46 16 41]
[46 16 42]
[46 17 20]
[46 17 21]
[46 17 22]
[46 17 23]
[46 17 24]
[46 17 25]
[46 17 26]
[46 17 27]
[46 17 38]
[46 17 39]
[46 17 40]
[46 17 41]
[46 17 42]
[46 18 18]
[46 18 19]
[46 18 20]
[46 18 21]
[46 18 22]
[46 18 23]
[46 18 24]
[46 18 25]
[46 18 26]
[46 18 27]
[46 18 28]
[46 18 29]
[46 18 38]
[46 18 39]
[46 18 40]
[46 18 41]
[46 18 42]
[46 19 18]
[46 19 19]
[46 19 20]
[46 19 21]
[46 19 22]
[46 19 23]
[46 19 24]
[46 19 25]
[46 19 26]
[46 19 27]
[46 19 28]
[46 19 29]
[46 19 38]
[46 19 39]
[46 19 40]
[46 19 41]
[46 19 42]
[46 20 18]
[46 20 19]
[46 20 20]
[46 20 21]
[46 20 22]
[46 20 23]
[46 20 24]
[46 20 25]
[46 20 26]
[46 20 27]
[46 20 28]
[46 20 29]
[46 20 38]
[46 20 39]
[46 20 40]
[46 20 41]
[46 20 42]
[47  9 17]
[47  9 18]
[47  9 19]
[47  9 20]
[47  9 21]
[47  9 22]
[47  9 23]
[47  9 24]
[47  9 25]
[47  9 26]
[47  9 27]
[47  9 28]
[47 10 17]
[47 10 18]
[47 10 19]
[47 10 20]
[47 10 21]
[47 10 22]
[47 10 23]
[47 10 24]
[47 10 25]
[47 10 26]
[47 10 27]
[47 10 28]
[47 11 17]
[47 11 18]
[47 11 19]
[47 11 20]
[47 11 21]
[47 11 22]
[47 11 23]
[47 11 24]
[47 11 25]
[47 11 26]
[47 11 27]
[47 11 28]
[47 12 17]
[47 12 18]
[47 12 19]
[47 12 20]
[47 12 21]
[47 12 22]
[47 12 23]
[47 12 24]
[47 12 25]
[47 12 26]
[47 12 27]
[47 12 28]
[47 13 19]
[47 13 20]
[47 13 21]
[47 13 22]
[47 13 23]
[47 13 24]
[47 13 25]
[47 13 26]
[47 13 36]
[47 13 37]
[47 13 38]
[47 13 39]
[47 13 40]
[47 13 41]
[47 13 42]
[47 13 43]
[47 13 44]
[47 13 45]
[47 14 19]
[47 14 20]
[47 14 21]
[47 14 22]
[47 14 23]
[47 14 24]
[47 14 25]
[47 14 26]
[47 14 36]
[47 14 37]
[47 14 38]
[47 14 39]
[47 14 40]
[47 14 41]
[47 14 42]
[47 14 43]
[47 14 44]
[47 14 45]
[47 15 19]
[47 15 20]
[47 15 21]
[47 15 22]
[47 15 23]
[47 15 24]
[47 15 25]
[47 15 26]
[47 15 36]
[47 15 37]
[47 15 38]
[47 15 39]
[47 15 40]
[47 15 41]
[47 15 42]
[47 15 43]
[47 15 44]
[47 15 45]
[47 16 19]
[47 16 20]
[47 16 21]
[47 16 22]
[47 16 23]
[47 16 24]
[47 16 25]
[47 16 26]
[47 16 38]
[47 16 39]
[47 16 40]
[47 16 41]
[47 16 42]
[47 16 43]
[47 17 19]
[47 17 20]
[47 17 21]
[47 17 22]
[47 17 23]
[47 17 24]
[47 17 25]
[47 17 26]
[47 17 38]
[47 17 39]
[47 17 40]
[47 17 41]
[47 17 42]
[47 17 43]
[47 18 17]
[47 18 18]
[47 18 19]
[47 18 20]
[47 18 21]
[47 18 22]
[47 18 23]
[47 18 24]
[47 18 25]
[47 18 26]
[47 18 27]
[47 18 28]
[47 18 38]
[47 18 39]
[47 18 40]
[47 18 41]
[47 18 42]
[47 18 43]
[47 19 17]
[47 19 18]
[47 19 19]
[47 19 20]
[47 19 21]
[47 19 22]
[47 19 23]
[47 19 24]
[47 19 25]
[47 19 26]
[47 19 27]
[47 19 28]
[47 19 38]
[47 19 39]
[47 19 40]
[47 19 41]
[47 19 42]
[47 19 43]
[47 20 17]
[47 20 18]
[47 20 19]
[47 20 20]
[47 20 21]
[47 20 22]
[47 20 23]
[47 20 24]
[47 20 25]
[47 20 26]
[47 20 27]
[47 20 28]
[47 20 38]
[47 20 39]
[47 20 40]
[47 20 41]
[47 20 42]
[47 20 43]
[48  9 16]
[48  9 17]
[48  9 18]
[48  9 19]
[48  9 20]
[48  9 21]
[48  9 22]
[48  9 23]
[48  9 24]
[48  9 25]
[48  9 26]
[48  9 27]
[48  9 28]
[48 10 16]
[48 10 17]
[48 10 18]
[48 10 19]
[48 10 20]
[48 10 21]
[48 10 22]
[48 10 23]
[48 10 24]
[48 10 25]
[48 10 26]
[48 10 27]
[48 10 28]
[48 11 16]
[48 11 17]
[48 11 18]
[48 11 19]
[48 11 20]
[48 11 21]
[48 11 22]
[48 11 23]
[48 11 24]
[48 11 25]
[48 11 26]
[48 11 27]
[48 11 28]
[48 12 16]
[48 12 17]
[48 12 18]
[48 12 19]
[48 12 20]
[48 12 21]
[48 12 22]
[48 12 23]
[48 12 24]
[48 12 25]
[48 12 26]
[48 12 27]
[48 12 28]
[48 13 19]
[48 13 20]
[48 13 21]
[48 13 22]
[48 13 23]
[48 13 24]
[48 13 25]
[48 13 36]
[48 13 37]
[48 13 38]
[48 13 39]
[48 13 40]
[48 13 41]
[48 13 42]
[48 13 43]
[48 13 44]
[48 13 45]
[48 13 46]
[48 14 19]
[48 14 20]
[48 14 21]
[48 14 22]
[48 14 23]
[48 14 24]
[48 14 25]
[48 14 36]
[48 14 37]
[48 14 38]
[48 14 39]
[48 14 40]
[48 14 41]
[48 14 42]
[48 14 43]
[48 14 44]
[48 14 45]
[48 14 46]
[48 15 19]
[48 15 20]
[48 15 21]
[48 15 22]
[48 15 23]
[48 15 24]
[48 15 25]
[48 15 36]
[48 15 37]
[48 15 38]
[48 15 39]
[48 15 40]
[48 15 41]
[48 15 42]
[48 15 43]
[48 15 44]
[48 15 45]
[48 15 46]
[48 16 19]
[48 16 20]
[48 16 21]
[48 16 22]
[48 16 23]
[48 16 24]
[48 16 25]
[48 16 39]
[48 16 40]
[48 16 41]
[48 16 42]
[48 16 43]
[48 17 19]
[48 17 20]
[48 17 21]
[48 17 22]
[48 17 23]
[48 17 24]
[48 17 25]
[48 17 39]
[48 17 40]
[48 17 41]
[48 17 42]
[48 17 43]
[48 18 16]
[48 18 17]
[48 18 18]
[48 18 19]
[48 18 20]
[48 18 21]
[48 18 22]
[48 18 23]
[48 18 24]
[48 18 25]
[48 18 26]
[48 18 27]
[48 18 28]
[48 18 39]
[48 18 40]
[48 18 41]
[48 18 42]
[48 18 43]
[48 19 16]
[48 19 17]
[48 19 18]
[48 19 19]
[48 19 20]
[48 19 21]
[48 19 22]
[48 19 23]
[48 19 24]
[48 19 25]
[48 19 26]
[48 19 27]
[48 19 28]
[48 19 39]
[48 19 40]
[48 19 41]
[48 19 42]
[48 19 43]
[48 20 16]
[48 20 17]
[48 20 18]
[48 20 19]
[48 20 20]
[48 20 21]
[48 20 22]
[48 20 23]
[48 20 24]
[48 20 25]
[48 20 26]
[48 20 27]
[48 20 28]
[48 20 39]
[48 20 40]
[48 20 41]
[48 20 42]
[48 20 43]
[49  9 16]
[49  9 17]
[49  9 18]
[49  9 19]
[49  9 20]
[49  9 21]
[49  9 22]
[49  9 23]
[49  9 24]
[49  9 25]
[49  9 26]
[49  9 27]
[49 10 16]
[49 10 17]
[49 10 18]
[49 10 19]
[49 10 20]
[49 10 21]
[49 10 22]
[49 10 23]
[49 10 24]
[49 10 25]
[49 10 26]
[49 10 27]
[49 11 16]
[49 11 17]
[49 11 18]
[49 11 19]
[49 11 20]
[49 11 21]
[49 11 22]
[49 11 23]
[49 11 24]
[49 11 25]
[49 11 26]
[49 11 27]
[49 12 16]
[49 12 17]
[49 12 18]
[49 12 19]
[49 12 20]
[49 12 21]
[49 12 22]
[49 12 23]
[49 12 24]
[49 12 25]
[49 12 26]
[49 12 27]
[49 13 18]
[49 13 19]
[49 13 20]
[49 13 21]
[49 13 22]
[49 13 23]
[49 13 24]
[49 13 25]
[49 13 37]
[49 13 38]
[49 13 39]
[49 13 40]
[49 13 41]
[49 13 42]
[49 13 43]
[49 13 44]
[49 13 45]
[49 13 46]
[49 14 18]
[49 14 19]
[49 14 20]
[49 14 21]
[49 14 22]
[49 14 23]
[49 14 24]
[49 14 25]
[49 14 37]
[49 14 38]
[49 14 39]
[49 14 40]
[49 14 41]
[49 14 42]
[49 14 43]
[49 14 44]
[49 14 45]
[49 14 46]
[49 15 18]
[49 15 19]
[49 15 20]
[49 15 21]
[49 15 22]
[49 15 23]
[49 15 24]
[49 15 25]
[49 15 37]
[49 15 38]
[49 15 39]
[49 15 40]
[49 15 41]
[49 15 42]
[49 15 43]
[49 15 44]
[49 15 45]
[49 15 46]
[49 16 18]
[49 16 19]
[49 16 20]
[49 16 21]
[49 16 22]
[49 16 23]
[49 16 24]
[49 16 25]
[49 16 40]
[49 16 41]
[49 16 42]
[49 16 43]
[49 16 44]
[49 17 18]
[49 17 19]
[49 17 20]
[49 17 21]
[49 17 22]
[49 17 23]
[49 17 24]
[49 17 25]
[49 17 40]
[49 17 41]
[49 17 42]
[49 17 43]
[49 17 44]
[49 18 16]
[49 18 17]
[49 18 18]
[49 18 19]
[49 18 20]
[49 18 21]
[49 18 22]
[49 18 23]
[49 18 24]
[49 18 25]
[49 18 26]
[49 18 27]
[49 18 40]
[49 18 41]
[49 18 42]
[49 18 43]
[49 18 44]
[49 19 16]
[49 19 17]
[49 19 18]
[49 19 19]
[49 19 20]
[49 19 21]
[49 19 22]
[49 19 23]
[49 19 24]
[49 19 25]
[49 19 26]
[49 19 27]
[49 19 40]
[49 19 41]
[49 19 42]
[49 19 43]
[49 19 44]
[49 20 16]
[49 20 17]
[49 20 18]
[49 20 19]
[49 20 20]
[49 20 21]
[49 20 22]
[49 20 23]
[49 20 24]
[49 20 25]
[49 20 26]
[49 20 27]
[49 20 40]
[49 20 41]
[49 20 42]
[49 20 43]
[49 20 44]
[50  9 15]
[50  9 16]
[50  9 17]
[50  9 18]
[50  9 19]
