[46 27 37]
[46 27 38]
[46 27 39]
[46 27 40]
[46 27 41]
[46 27 42]
[46 27 43]
[46 27 44]
[46 27 45]
[46 27 46]
[46 27 47]
[46 27 48]
[46 27 49]
[46 27 50]
[46 27 51]
[46 27 52]
[46 27 53]
[46 27 54]
[46 27 55]
[46 27 56]
[46 27 57]
[46 27 58]
[46 27 59]
[46 27 60]
[46 27 61]
[47  0  0]
[47  0  1]
[47  0  2]
[47  0  3]
[47  0  4]
[47  0  5]
[47  0  6]
[47  0  7]
[47  0  8]
[47  0  9]
[47  0 10]
[47  0 11]
[47  0 12]
[47  0 13]
[47  0 14]
[47  0 15]
[47  0 16]
[47  0 17]
[47  0 18]
[47  0 19]
[47  0 20]
[47  0 21]
[47  0 22]
[47  0 23]
[47  0 24]
[47  0 25]
[47  0 26]
[47  0 27]
[47  0 28]
[47  0 29]
[47  0 30]
[47  0 31]
[47  0 32]
[47  0 33]
[47  0 34]
[47  0 35]
[47  0 36]
[47  0 37]
[47  0 38]
[47  0 39]
[47  0 40]
[47  0 41]
[47  0 42]
[47  0 43]
[47  0 44]
[47  0 45]
[47  0 46]
[47  0 47]
[47  0 48]
[47  0 49]
[47  0 50]
[47  0 51]
[47  0 52]
[47  0 53]
[47  0 54]
[47  0 55]
[47  0 56]
[47  0 57]
[47  0 58]
[47  0 59]
[47  0 60]
[47  0 61]
[47  0 62]
[47  1  0]
[47  1  1]
[47  1  2]
[47  1  3]
[47  1  4]
[47  1  5]
[47  1  6]
[47  1  7]
[47  1  8]
[47  1  9]
[47  1 10]
[47  1 11]
[47  1 12]
[47  1 13]
[47  1 14]
[47  1 15]
[47  1 16]
[47  1 17]
[47  1 18]
[47  1 19]
[47  1 20]
[47  1 21]
[47  1 22]
[47  1 23]
[47  1 24]
[47  1 25]
[47  1 26]
[47  1 27]
[47  1 28]
[47  1 29]
[47  1 30]
[47  1 31]
[47  1 32]
[47  1 33]
[47  1 34]
[47  1 35]
[47  1 36]
[47  1 37]
[47  1 38]
[47  1 39]
[47  1 40]
[47  1 41]
[47  1 42]
[47  1 43]
[47  1 44]
[47  1 45]
[47  1 46]
[47  1 47]
[47  1 48]
[47  1 49]
[47  1 50]
[47  1 51]
[47  1 52]
[47  1 53]
[47  1 54]
[47  1 55]
[47  1 56]
[47  1 57]
[47  1 58]
[47  1 59]
[47  1 60]
[47  1 61]
[47  1 62]
[47  2  0]
[47  2  1]
[47  2  2]
[47  2  3]
[47  2  4]
[47  2  5]
[47  2  6]
[47  2  7]
[47  2  8]
[47  2  9]
[47  2 10]
[47  2 11]
[47  2 12]
[47  2 13]
[47  2 14]
[47  2 15]
[47  2 16]
[47  2 17]
[47  2 18]
[47  2 19]
[47  2 20]
[47  2 21]
[47  2 22]
[47  2 23]
[47  2 24]
[47  2 25]
[47  2 26]
[47  2 27]
[47  2 28]
[47  2 29]
[47  2 30]
[47  2 31]
[47  2 32]
[47  2 33]
[47  2 34]
[47  2 35]
[47  2 36]
[47  2 37]
[47  2 38]
[47  2 39]
[47  2 40]
[47  2 41]
[47  2 42]
[47  2 43]
[47  2 44]
[47  2 45]
[47  2 46]
[47  2 47]
[47  2 48]
[47  2 49]
[47  2 50]
[47  2 51]
[47  2 52]
[47  2 53]
[47  2 54]
[47  2 55]
[47  2 56]
[47  2 57]
[47  2 58]
[47  2 59]
[47  2 60]
[47  2 61]
[47  2 62]
[47  3  0]
[47  3  1]
[47  3  2]
[47  3  3]
[47  3  4]
[47  3  5]
[47  3  6]
[47  3  7]
[47  3  8]
[47  3  9]
[47  3 10]
[47  3 11]
[47  3 12]
[47  3 13]
[47  3 14]
[47  3 15]
[47  3 16]
[47  3 17]
[47  3 18]
[47  3 19]
[47  3 20]
[47  3 21]
[47  3 22]
[47  3 23]
[47  3 24]
[47  3 25]
[47  3 26]
[47  3 27]
[47  3 28]
[47  3 29]
[47  3 30]
[47  3 31]
[47  3 32]
[47  3 33]
[47  3 34]
[47  3 35]
[47  3 36]
[47  3 53]
[47  3 54]
[47  3 55]
[47  3 56]
[47  3 57]
[47  3 58]
[47  3 59]
[47  3 60]
[47  3 61]
[47  3 62]
[47  4  0]
[47  4 62]
[47  5  0]
[47  5 62]
[47  6  0]
[47  6 62]
[47  7  0]
[47  7 62]
[47  8  0]
[47  8 62]
[47  9  0]
[47  9 62]
[47 10  0]
[47 10 62]
[47 11  0]
[47 11 62]
[47 12  0]
[47 12 62]
[47 13  0]
[47 13 62]
[47 14  0]
[47 14 62]
[47 15  0]
[47 15 62]
[47 16  0]
[47 16 62]
[47 17  0]
[47 17 62]
[47 18  0]
[47 18 62]
[47 19  0]
[47 19 62]
[47 20  0]
[47 20 62]
[47 21  0]
[47 21 62]
[47 22  0]
[47 22 62]
[47 23  0]
[47 23 62]
[47 24  0]
[47 24 62]
[47 25  0]
[47 25 62]
[47 26  0]
[47 26 62]
[47 27  0]
[47 27  1]
[47 27  2]
[47 27  3]
[47 27  4]
[47 27  5]
[47 27  6]
[47 27  7]
[47 27  8]
[47 27  9]
[47 27 10]
[47 27 11]
[47 27 12]
[47 27 13]
[47 27 14]
[47 27 15]
[47 27 16]
[47 27 17]
[47 27 18]
[47 27 19]
[47 27 20]
[47 27 21]
[47 27 22]
[47 27 23]
[47 27 24]
[47 27 25]
[47 27 26]
[47 27 27]
[47 27 28]
[47 27 29]
[47 27 30]
[47 27 31]
[47 27 32]
[47 27 33]
[47 27 34]
[47 27 35]
[47 27 36]
[47 27 37]
[47 27 38]
[47 27 39]
[47 27 40]
[47 27 41]
[47 27 42]
[47 27 43]
[47 27 44]
[47 27 45]
[47 27 46]
[47 27 47]
[47 27 48]
[47 27 49]
[47 27 50]
[47 27 51]
[47 27 52]
[47 27 53]
[47 27 54]
[47 27 55]
[47 27 56]
[47 27 57]
[47 27 58]
[47 27 59]
[47 27 60]
[47 27 61]
[47 27 62]
[48  3 37]
[48  3 38]
[48  3 39]
[48  3 40]
[48  3 41]
[48  3 42]
[48  3 43]
[48  3 44]
[48  3 45]
[48  3 46]
[48  3 47]
[48  3 48]
[48  3 49]
[48  3 50]
[48  3 51]
[48  3 52]
[48  4  0]
[48  4  1]
[48  4  2]
[48  4  3]
[48  4  4]
[48  4  5]
[48  4  6]
[48  4  7]
[48  4  8]
[48  4  9]
[48  4 10]
[48  4 11]
[48  4 12]
[48  4 13]
[48  4 14]
[48  4 15]
[48  4 16]
[48  4 17]
[48  4 18]
[48  4 19]
[48  4 20]
[48  4 21]
[48  4 22]
[48  4 23]
[48  4 24]
[48  4 25]
[48  4 26]
[48  4 27]
[48  4 28]
[48  4 29]
[48  4 30]
[48  4 31]
[48  4 32]
[48  4 33]
[48  4 34]
[48  4 35]
[48  4 36]
[48  4 37]
[48  4 38]
[48  4 39]
[48  4 40]
[48  4 41]
[48  4 42]
[48  4 43]
[48  4 44]
[48  4 45]
[48  4 46]
[48  4 47]
[48  4 48]
[48  4 49]
[48  4 50]
[48  4 51]
[48  4 52]
[48  4 53]
[48  4 54]
[48  4 55]
[48  4 56]
[48  4 57]
[48  4 58]
[48  4 59]
[48  4 60]
[48  4 61]
[48  4 62]
[48  5  0]
[48  5  1]
[48  5  2]
[48  5  3]
[48  5  4]
[48  5  5]
[48  5  6]
[48  5  7]
[48  5  8]
[48  5  9]
[48  5 10]
[48  5 11]
[48  5 12]
[48  5 13]
[48  5 14]
[48  5 15]
[48  5 16]
[48  5 17]
[48  5 18]
[48  5 19]
[48  5 20]
[48  5 21]
[48  5 22]
[48  5 23]
[48  5 24]
[48  5 25]
[48  5 26]
[48  5 27]
[48  5 28]
[48  5 29]
[48  5 30]
[48  5 31]
[48  5 32]
[48  5 33]
[48  5 34]
[48  5 35]
[48  5 36]
[48  5 37]
[48  5 38]
[48  5 39]
[48  5 40]
[48  5 41]
[48  5 42]
[48  5 43]
[48  5 44]
[48  5 45]
[48  5 46]
[48  5 47]
[48  5 48]
[48  5 49]
[48  5 50]
[48  5 51]
[48  5 52]
[48  5 53]
[48  5 54]
[48  5 55]
[48  5 56]
[48  5 57]
[48  5 58]
[48  5 59]
[48  5 60]
[48  5 61]
[48  5 62]
[48  6  0]
[48  6  1]
[48  6  2]
[48  6  3]
[48  6  4]
[48  6  5]
[48  6  6]
[48  6  7]
[48  6  8]
[48  6  9]
[48  6 10]
[48  6 11]
[48  6 12]
[48  6 13]
[48  6 14]
[48  6 15]
[48  6 16]
[48  6 17]
[48  6 18]
[48  6 19]
[48  6 20]
[48  6 21]
[48  6 22]
[48  6 23]
[48  6 24]
[48  6 25]
[48  6 26]
[48  6 27]
[48  6 28]
[48  6 29]
[48  6 30]
[48  6 31]
[48  6 32]
[48  6 33]
[48  6 34]
[48  6 35]
[48  6 36]
[48  6 37]
[48  6 38]
[48  6 39]
[48  6 40]
[48  6 41]
[48  6 42]
[48  6 43]
[48  6 44]
[48  6 45]
[48  6 46]
[48  6 47]
[48  6 48]
[48  6 49]
[48  6 50]
[48  6 51]
[48  6 52]
[48  6 53]
[48  6 54]
[48  6 55]
[48  6 56]
[48  6 57]
[48  6 58]
[48  6 59]
[48  6 60]
[48  6 61]
[48  6 62]
[48  7  0]
[48  7  1]
[48  7  2]
[48  7  3]
[48  7  4]
[48  7  5]
[48  7  6]
[48  7  7]
[48  7  8]
[48  7  9]
[48  7 10]
[48  7 11]
[48  7 12]
[48  7 13]
[48  7 14]
[48  7 15]
[48  7 16]
[48  7 17]
[48  7 18]
[48  7 19]
[48  7 20]
[48  7 21]
[48  7 22]
[48  7 23]
[48  7 24]
[48  7 25]
[48  7 26]
[48  7 27]
[48  7 28]
[48  7 29]
[48  7 30]
[48  7 31]
[48  7 32]
[48  7 33]
[48  7 34]
[48  7 35]
[48  7 36]
[48  7 37]
[48  7 38]
[48  7 39]
[48  7 40]
[48  7 41]
[48  7 42]
[48  7 43]
[48  7 44]
[48  7 45]
[48  7 46]
[48  7 47]
[48  7 48]
[48  7 49]
[48  7 50]
[48  7 51]
[48  7 52]
[48  7 53]
[48  7 54]
[48  7 55]
[48  7 56]
[48  7 57]
[48  7 58]
[48  7 59]
[48  7 60]
[48  7 61]
[48  7 62]
[48  8  0]
[48  8  1]
[48  8  2]
[48  8  3]
[48  8  4]
[48  8  5]
[48  8  6]
[48  8  7]
[48  8  8]
[48  8  9]
[48  8 10]
[48  8 11]
[48  8 12]
[48  8 13]
[48  8 14]
[48  8 15]
[48  8 16]
[48  8 17]
[48  8 18]
[48  8 19]
[48  8 20]
[48  8 21]
[48  8 22]
[48  8 23]
[48  8 24]
[48  8 25]
[48  8 26]
[48  8 27]
[48  8 28]
[48  8 29]
[48  8 30]
[48  8 31]
[48  8 32]
[48  8 33]
[48  8 34]
[48  8 35]
[48  8 36]
[48  8 37]
[48  8 38]
[48  8 39]
[48  8 40]
[48  8 41]
[48  8 42]
[48  8 43]
[48  8 44]
[48  8 45]
[48  8 46]
[48  8 47]
[48  8 48]
[48  8 49]
[48  8 50]
[48  8 51]
[48  8 52]
[48  8 53]
[48  8 54]
[48  8 55]
[48  8 56]
[48  8 57]
[48  8 58]
[48  8 59]
[48  8 60]
[48  8 61]
[48  8 62]
[48  9  0]
[48  9  1]
[48  9  2]
[48  9  3]
[48  9  4]
[48  9  5]
[48  9  6]
[48  9  7]
[48  9  8]
[48  9  9]
[48  9 10]
[48  9 11]
[48  9 12]
[48  9 13]
[48  9 14]
[48  9 15]
[48  9 16]
[48  9 17]
[48  9 18]
[48  9 19]
[48  9 20]
[48  9 21]
[48  9 22]
[48  9 23]
[48  9 24]
[48  9 25]
[48  9 26]
[48  9 27]
[48  9 28]
[48  9 29]
[48  9 30]
[48  9 31]
[48  9 32]
[48  9 33]
[48  9 34]
[48  9 35]
[48  9 36]
[48  9 53]
[48  9 54]
[48  9 55]
[48  9 56]
[48  9 57]
[48  9 58]
[48  9 59]
[48  9 60]
[48  9 61]
[48  9 62]
[48 10  0]
[48 10  1]
[48 10  2]
[48 10  3]
[48 10 53]
[48 10 54]
[48 10 55]
[48 10 56]
[48 10 57]
[48 10 58]
[48 10 59]
[48 10 60]
[48 10 61]
[48 10 62]
[48 11  0]
[48 11 62]
[48 12  0]
[48 12 62]
[48 13  0]
[48 13 62]
[48 14  0]
[48 14 62]
[48 15  0]
[48 15 62]
[48 16  0]
[48 16 62]
[48 17  0]
[48 17 62]
[48 18  0]
[48 18 62]
[48 19  0]
[48 19 62]
[48 20  0]
[48 20 62]
[48 21  0]
[48 21 62]
[48 22  0]
[48 22 62]
[48 23  0]
[48 23 62]
[48 24  0]
[48 24 62]
[48 25  0]
[48 25 62]
[48 26  0]
[48 26 62]
[48 27  0]
[48 27  1]
[48 27  2]
[48 27  3]
[48 27  4]
[48 27  5]
[48 27  6]
[48 27  7]
[48 27  8]
[48 27  9]
[48 27 10]
[48 27 11]
[48 27 12]
[48 27 13]
[48 27 14]
[48 27 15]
[48 27 16]
[48 27 17]
[48 27 18]
[48 27 19]
[48 27 20]
[48 27 21]
[48 27 22]
[48 27 23]
[48 27 24]
[48 27 25]
[48 27 26]
[48 27 27]
[48 27 28]
[48 27 29]
[48 27 30]
[48 27 31]
[48 27 32]
[48 27 33]
[48 27 34]
[48 27 35]
[48 27 36]
[48 27 37]
[48 27 38]
[48 27 39]
[48 27 40]
[48 27 41]
[48 27 42]
[48 27 43]
[48 27 44]
[48 27 45]
[48 27 46]
[48 27 47]
[48 27 48]
[48 27 49]
[48 27 50]
[48 27 51]
[48 27 52]
[48 27 53]
[48 27 54]
[48 27 55]
[48 27 56]
[48 27 57]
[48 27 58]
[48 27 60]
[48 27 61]
[48 27 62]
[48 28 59]
[49  9 37]
[49  9 38]
[49  9 39]
[49  9 40]
[49  9 41]
[49  9 42]
[49  9 43]
[49  9 44]
[49  9 45]
[49  9 46]
[49  9 47]
[49  9 48]
[49  9 49]
[49  9 50]
[49  9 51]
[49  9 52]
[49 10  4]
[49 10  5]
[49 10  6]
[49 10  7]
[49 10  8]
[49 10  9]
[49 10 10]
[49 10 11]
[49 10 12]
[49 10 13]
[49 10 14]
[49 10 15]
[49 10 16]
[49 10 17]
[49 10 18]
[49 10 19]
[49 10 20]
[49 10 21]
[49 10 22]
[49 10 23]
[49 10 24]
[49 10 25]
[49 10 26]
[49 10 27]
[49 10 28]
[49 10 29]
[49 10 30]
[49 10 31]
[49 10 32]
[49 10 33]
[49 10 34]
[49 10 35]
[49 10 36]
[49 10 37]
[49 10 38]
[49 10 39]
[49 10 40]
[49 10 41]
[49 10 42]
[49 10 43]
[49 10 44]
[49 10 45]
[49 10 46]
[49 10 47]
[49 10 48]
[49 10 49]
[49 10 50]
[49 10 51]
[49 10 52]
[49 11  0]
[49 11  1]
[49 11  2]
[49 11  3]
[49 11  4]
[49 11  5]
[49 11  6]
[49 11  7]
[49 11  8]
[49 11  9]
[49 11 10]
[49 11 11]
[49 11 12]
[49 11 13]
[49 11 14]
[49 11 15]
[49 11 16]
[49 11 17]
[49 11 18]
[49 11 19]
[49 11 20]
[49 11 21]
[49 11 22]
[49 11 23]
[49 11 24]
[49 11 25]
[49 11 26]
[49 11 27]
[49 11 28]
[49 11 29]
[49 11 30]
[49 11 31]
[49 11 32]
[49 11 33]
[49 11 34]
[49 11 35]
[49 11 36]
[49 11 37]
[49 11 38]
[49 11 39]
[49 11 40]
[49 11 41]
[49 11 42]
[49 11 43]
[49 11 44]
[49 11 45]
[49 11 46]
[49 11 47]
[49 11 48]
[49 11 49]
[49 11 50]
[49 11 51]
[49 11 52]
[49 11 53]
[49 11 54]
[49 11 55]
[49 11 56]
[49 11 57]
[49 11 58]
[49 11 59]
[49 11 60]
[49 11 61]
[49 11 62]
[49 12  0]
[49 12  1]
[49 12  2]
[49 12  3]
[49 12  4]
[49 12  5]
[49 12  6]
[49 12  7]
[49 12  8]
[49 12  9]
[49 12 10]
[49 12 11]
[49 12 12]
[49 12 13]
[49 12 14]
[49 12 15]
[49 12 16]
[49 12 17]
[49 12 18]
[49 12 19]
[49 12 20]
[49 12 21]
[49 12 22]
[49 12 23]
[49 12 24]
[49 12 25]
[49 12 26]
[49 12 27]
[49 12 28]
[49 12 29]
[49 12 30]
[49 12 31]
[49 12 32]
[49 12 33]
[49 12 34]
[49 12 35]
[49 12 36]
[49 12 37]
[49 12 38]
[49 12 39]
[49 12 40]
[49 12 41]
[49 12 42]
[49 12 43]
[49 12 44]
[49 12 45]
[49 12 46]
[49 12 47]
[49 12 48]
[49 12 49]
[49 12 50]
[49 12 51]
[49 12 52]
[49 12 53]
[49 12 54]
[49 12 55]
[49 12 56]
[49 12 57]
[49 12 58]
[49 12 59]
[49 12 60]
[49 12 61]
[49 12 62]
[49 13  0]
[49 13  1]
[49 13  2]
[49 13  3]
[49 13  4]
[49 13  5]
[49 13  6]
[49 13  7]
[49 13  8]
[49 13  9]
[49 13 10]
[49 13 11]
[49 13 12]
[49 13 13]
[49 13 14]
[49 13 15]
[49 13 16]
[49 13 17]
[49 13 18]
[49 13 19]
[49 13 20]
[49 13 21]
[49 13 22]
[49 13 23]
[49 13 24]
[49 13 25]
[49 13 26]
[49 13 27]
[49 13 28]
[49 13 29]
[49 13 30]
[49 13 31]
[49 13 32]
[49 13 33]
[49 13 34]
[49 13 35]
[49 13 36]
[49 13 37]
[49 13 38]
[49 13 39]
[49 13 40]
[49 13 41]
[49 13 42]
[49 13 43]
[49 13 44]
[49 13 45]
[49 13 46]
[49 13 47]
[49 13 48]
[49 13 49]
[49 13 50]
[49 13 51]
[49 13 52]
[49 13 53]
[49 13 54]
[49 13 55]
[49 13 56]
[49 13 57]
[49 13 58]
[49 13 59]
[49 13 60]
[49 13 61]
[49 13 62]
[49 14  0]
[49 14  1]
[49 14  2]
[49 14  3]
[49 14  4]
[49 14  5]
[49 14  6]
[49 14  7]
[49 14  8]
[49 14  9]
[49 14 10]
[49 14 11]
[49 14 12]
[49 14 13]
[49 14 14]
[49 14 15]
[49 14 16]
[49 14 17]
[49 14 18]
[49 14 19]
[49 14 20]
[49 14 21]
[49 14 22]
[49 14 23]
[49 14 24]
[49 14 25]
[49 14 26]
[49 14 27]
[49 14 28]
[49 14 29]
[49 14 30]
[49 14 31]
[49 14 32]
[49 14 33]
[49 14 34]
[49 14 35]
[49 14 36]
[49 14 37]
[49 14 38]
[49 14 39]
[49 14 40]
[49 14 41]
[49 14 42]
[49 14 43]
[49 14 44]
[49 14 45]
[49 14 46]
[49 14 47]
[49 14 48]
[49 14 49]
[49 14 50]
[49 14 51]
[49 14 52]
[49 14 53]
[49 14 54]
[49 14 55]
[49 14 56]
[49 14 57]
[49 14 58]
[49 14 59]
[49 14 60]
[49 14 61]
[49 14 62]
[49 15  0]
[49 15  1]
[49 15  2]
[49 15  3]
[49 15  4]
[49 15  5]
[49 15  6]
[49 15  7]
[49 15  8]
[49 15  9]
[49 15 10]
[49 15 11]
[49 15 12]
[49 15 13]
[49 15 14]
[49 15 15]
[49 15 16]
[49 15 17]
[49 15 18]
[49 15 19]
[49 15 20]
[49 15 21]
[49 15 22]
[49 15 23]
[49 15 24]
[49 15 25]
[49 15 26]
[49 15 27]
[49 15 28]
[49 15 29]
[49 15 30]
[49 15 31]
[49 15 32]
[49 15 33]
[49 15 34]
[49 15 35]
[49 15 36]
[49 15 37]
[49 15 38]
[49 15 39]
[49 15 40]
[49 15 41]
[49 15 42]
[49 15 43]
[49 15 44]
[49 15 45]
[49 15 46]
[49 15 47]
[49 15 48]
[49 15 49]
[49 15 50]
[49 15 51]
[49 15 52]
[49 15 53]
[49 15 54]
[49 15 55]
[49 15 56]
[49 15 57]
[49 15 58]
[49 15 59]
[49 15 60]
[49 15 61]
[49 15 62]
[49 16  0]
[49 16  1]
[49 16  2]
[49 16  3]
[49 16  4]
[49 16  5]
[49 16 39]
[49 16 40]
[49 16 41]
[49 16 42]
[49 16 43]
[49 16 44]
[49 16 45]
[49 16 46]
[49 16 47]
[49 16 48]
[49 16 49]
[49 16 50]
[49 16 51]
[49 16 52]
[49 16 53]
[49 16 54]
[49 16 55]
[49 16 56]
[49 16 57]
[49 16 58]
[49 16 59]
[49 16 60]
[49 16 61]
[49 16 62]
[49 17  0]
[49 17 53]
[49 17 54]
[49 17 55]
[49 17 56]
[49 17 57]
[49 17 58]
[49 17 59]
[49 17 60]
[49 17 61]
[49 17 62]
[49 18  0]
[49 18 62]
[49 19  0]
[49 19 62]
[49 20  0]
[49 20 62]
[49 21  0]
[49 21 62]
[49 22  0]
[49 22 62]
[49 23  0]
[49 23 62]
[49 24  0]
[49 24 62]
[49 25  0]
[49 25 62]
[49 26  0]
[49 26 62]
[49 27  0]
[49 27  1]
[49 27  2]
[49 27  3]
[49 27  4]
[49 27  5]
[49 27  6]
[49 27  7]
[49 27  8]
[49 27  9]
[49 27 10]
[49 27 11]
[49 27 12]
[49 27 13]
[49 27 14]
[49 27 15]
[49 27 16]
[49 27 17]
[49 27 18]
[49 27 19]
[49 27 20]
[49 27 21]
[49 27 22]
[49 27 23]
[49 27 24]
[49 27 25]
[49 27 26]
[49 27 27]
[49 27 28]
[49 27 29]
[49 27 30]
[49 27 31]
[49 27 32]
[49 27 33]
[49 27 34]
[49 27 35]
[49 27 36]
[49 27 37]
[49 27 38]
[49 27 39]
[49 27 40]
[49 27 41]
[49 27 42]
[49 27 43]
[49 27 44]
[49 27 45]
[49 27 46]
[49 27 47]
[49 27 48]
[49 27 49]
[49 27 50]
[49 27 51]
[49 27 62]
[49 28 52]
[49 28 53]
[49 28 54]
[49 28 55]
[49 28 56]
[49 28 57]
[49 28 58]
[49 28 59]
[49 28 60]
[49 28 61]
[50 16  6]
[50 16  7]
[50 16  8]
[50 16  9]
[50 16 10]
[50 16 11]
[50 16 12]
[50 16 13]
[50 16 14]
[50 16 15]
[50 16 16]
[50 16 17]
[50 16 18]
[50 16 19]
[50 16 20]
[50 16 21]
[50 16 22]
[50 16 23]
[50 16 24]
[50 16 25]
[50 16 26]
[50 16 27]
[50 16 28]
[50 16 29]
[50 16 30]
[50 16 31]
[50 16 32]
[50 16 33]
[50 16 34]
[50 16 35]
[50 16 36]
[50 16 37]
[50 16 38]
[50 17  1]
[50 17  2]
[50 17  3]
[50 17  4]
[50 17  5]
[50 17  6]
[50 17  7]
[50 17  8]
[50 17  9]
[50 17 10]
[50 17 11]
[50 17 12]
[50 17 13]
[50 17 14]
[50 17 15]
[50 17 16]
[50 17 17]
[50 17 18]
[50 17 19]
[50 17 20]
[50 17 21]
[50 17 22]
[50 17 23]
[50 17 24]
[50 17 25]
[50 17 26]
[50 17 27]
[50 17 28]
[50 17 29]
[50 17 30]
[50 17 31]
[50 17 32]
[50 17 33]
[50 17 34]
[50 17 35]
[50 17 36]
[50 17 37]
[50 17 38]
[50 17 39]
[50 17 40]
[50 17 41]
[50 17 42]
[50 17 43]
[50 17 44]
[50 17 45]
[50 17 46]
[50 17 47]
[50 17 48]
[50 17 49]
[50 17 50]
[50 17 51]
[50 17 52]
[50 18  0]
[50 18  1]
[50 18  2]
[50 18  3]
[50 18  4]
[50 18  5]
[50 18  6]
[50 18  7]
[50 18  8]
[50 18  9]
[50 18 10]
[50 18 11]
[50 18 12]
[50 18 13]
[50 18 14]
[50 18 15]
[50 18 16]
[50 18 17]
[50 18 18]
[50 18 19]
[50 18 20]
[50 18 21]
[50 18 22]
[50 18 23]
[50 18 24]
[50 18 25]
[50 18 26]
[50 18 27]
[50 18 28]
[50 18 29]
[50 18 30]
[50 18 31]
[50 18 32]
[50 18 33]
[50 18 34]
[50 18 35]
[50 18 36]
[50 18 37]
[50 18 38]
[50 18 39]
[50 18 40]
[50 18 41]
[50 18 42]
[50 18 43]
[50 18 44]
[50 18 45]
[50 18 46]
[50 18 47]
[50 18 48]
[50 18 49]
[50 18 50]
[50 18 51]
[50 18 52]
[50 18 53]
[50 18 54]
[50 18 55]
[50 18 56]
[50 18 57]
[50 18 58]
[50 18 59]
[50 18 60]
[50 18 61]
[50 18 62]
[50 19  0]
[50 19  1]
[50 19  2]
[50 19  3]
[50 19  4]
[50 19  5]
[50 19  6]
[50 19  7]
[50 19  8]
[50 19  9]
[50 19 10]
[50 19 11]
[50 19 12]
[50 19 13]
[50 19 14]
[50 19 15]
[50 19 16]
[50 19 17]
[50 19 18]
[50 19 19]
[50 19 20]
[50 19 21]
[50 19 22]
[50 19 23]
[50 19 24]
[50 19 25]
[50 19 26]
[50 19 27]
[50 19 28]
[50 19 29]
[50 19 30]
[50 19 31]
[50 19 32]
[50 19 33]
[50 19 34]
[50 19 35]
[50 19 36]
[50 19 37]
[50 19 38]
[50 19 39]
[50 19 40]
[50 19 41]
[50 19 42]
[50 19 43]
[50 19 44]
[50 19 45]
[50 19 46]
[50 19 47]
[50 19 48]
[50 19 49]
[50 19 50]
[50 19 51]
[50 19 52]
[50 19 53]
[50 19 54]
[50 19 55]
[50 19 56]
[50 19 57]
[50 19 58]
[50 19 59]
[50 19 60]
[50 19 61]
[50 19 62]
[50 20  0]
[50 20  1]
[50 20  2]
[50 20  3]
[50 20  4]
[50 20  5]
[50 20  6]
[50 20  7]
[50 20  8]
[50 20  9]
[50 20 10]
[50 20 11]
[50 20 12]
[50 20 13]
[50 20 14]
[50 20 15]
[50 20 16]
[50 20 17]
[50 20 18]
[50 20 19]
[50 20 20]
[50 20 21]
[50 20 22]
[50 20 23]
[50 20 24]
[50 20 25]
[50 20 26]
[50 20 27]
[50 20 28]
[50 20 29]
[50 20 30]
[50 20 31]
[50 20 32]
[50 20 33]
[50 20 34]
[50 20 35]
[50 20 36]
[50 20 37]
[50 20 38]
[50 20 39]
[50 20 40]
[50 20 41]
[50 20 42]
[50 20 43]
[50 20 44]
[50 20 45]
[50 20 46]
[50 20 47]
[50 20 48]
[50 20 49]
[50 20 50]
[50 20 51]
[50 20 52]
[50 20 53]
[50 20 54]
[50 20 55]
[50 20 56]
[50 20 57]
[50 20 58]
[50 20 59]
[50 20 60]
[50 20 61]
[50 20 62]
[50 21  0]
[50 21  1]
[50 21  2]
[50 21  3]
[50 21  4]
[50 21  5]
[50 21  6]
[50 21  7]
[50 21  8]
[50 21  9]
[50 21 10]
[50 21 11]
[50 21 12]
[50 21 13]
[50 21 14]
[50 21 15]
[50 21 16]
[50 21 17]
[50 21 18]
[50 21 19]
[50 21 20]
[50 21 21]
[50 21 22]
[50 21 23]
[50 21 24]
[50 21 25]
[50 21 26]
[50 21 27]
[50 21 28]
[50 21 29]
[50 21 30]
[50 21 31]
[50 21 32]
[50 21 33]
[50 21 34]
[50 21 35]
[50 21 36]
[50 21 37]
[50 21 38]
[50 21 39]
[50 21 40]
[50 21 41]
[50 21 42]
[50 21 43]
[50 21 44]
[50 21 45]
[50 21 46]
[50 21 47]
[50 21 48]
[50 21 49]
[50 21 50]
[50 21 51]
[50 21 52]
[50 21 53]
[50 21 54]
[50 21 55]
[50 21 56]
[50 21 57]
[50 21 58]
[50 21 59]
[50 21 60]
[50 21 61]
[50 21 62]
[50 22  0]
[50 22  1]
[50 22  2]
[50 22  3]
[50 22  4]
[50 22  5]
[50 22  9]
[50 22 10]
[50 22 11]
[50 22 12]
[50 22 13]
[50 22 14]
[50 22 15]
[50 22 16]
[50 22 17]
[50 22 18]
[50 22 19]
[50 22 20]
[50 22 21]
[50 22 22]
[50 22 23]
[50 22 24]
[50 22 25]
[50 22 26]
[50 22 27]
[50 22 28]
[50 22 29]
[50 22 30]
[50 22 31]
[50 22 32]
[50 22 33]
[50 22 34]
[50 22 35]
[50 22 36]
[50 22 37]
[50 22 38]
[50 22 39]
[50 22 40]
[50 22 41]
[50 22 42]
[50 22 43]
[50 22 44]
[50 22 45]
[50 22 46]
[50 22 47]
[50 22 48]
[50 22 49]
[50 22 50]
[50 22 51]
[50 22 52]
[50 22 53]
[50 22 54]
[50 22 55]
[50 22 56]
